scanner_content,is_enabled,edited_content
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEOR",f,
Copyright (c) 2010 Google Inc. All rights reserved.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
copyrights; the agreements you sign will grant rights to Google to use your work.,f,
"Copyright (c) 2008, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (c) 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (c) 2012, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (c) 2012, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (c) 2012, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (C) 1998 - 2006, Daniel Stenberg, <daniel@haxx.se>, et al.",f,
copyright.html.,f,
"Copyright (c) 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
Copyright 2013 Google Inc. All rights reserved.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (c) 2007, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright (C) 2008 Free Software Foundation, Inc.",f,
"Copyright 2008, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEOR",f,
"Copyright""></VersionInfoKeys><VersionInfoKeys Name=""LegalTrademarks""></VersionInfoKeys><VersionInfoKeys Name=""OriginalFilename""></VersionInfoKeys><VersionInfoKeys Name=""ProductName""></VersionInfoKeys><VersionInfoKeys Name=""ProductVersion"">1.0.0.0</VersionInfoKeys><VersionInfoKeys Name=""Comments""></V",f,
© 2008 Google Inc.,f,
"Copyright""></VersionInfoKeys><VersionInfoKeys Name=""LegalTrademarks""></VersionInfoKeys><VersionInfoKeys Name=""OriginalFilename""></VersionInfoKeys><VersionInfoKeys Name=""ProductName""></VersionInfoKeys><VersionInfoKeys Name=""ProductVersion"">1.0.0.0</VersionInfoKeys><VersionInfoKeys Name=""Comments""></V",f,
Copyright 2008 Google Inc.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2009, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
Copyright 2008 Google Inc.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2008, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEOR",f,
"Copyright 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright""></VersionInfoKeys><VersionInfoKeys Name=""LegalTrademarks""></VersionInfoKeys><VersionInfoKeys Name=""OriginalFilename""></VersionInfoKeys><VersionInfoKeys Name=""ProductName""></VersionInfoKeys><VersionInfoKeys Name=""ProductVersion"">1.0.0.0</VersionInfoKeys><VersionInfoKeys Name=""Comments""></V",f,
"Copyright 2008, Google Inc.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABI",f,
"Copyright 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
Copyright (c) 2006-2013 Alexander Chemeris,f,
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.",f,
Copyright (C) 2015 THL A29 Limited.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"copyright in all jurisdictions which recognize such a disclaimer. In such jurisdictions, this software is released into the Public Domain.",f,
Copyright (c) 2007-2010 by Baptiste Lepilleur,f,
"COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",f,
"copyright notice and license text in the source code. Note also that by accepting the Public Domain ""license"" you can re-license your copy using whatever license you like.",f,
"Copyright 2007, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEOR",f,
"Copyright 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2006, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2008, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEOR",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
Copyright</key> string>${GTEST_VERSIONINFO_ABOUT}</string> key>CSResourcesFileMapped</key> true/> dict> plist>,f,
"Copyright 2009, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
"(c) You must retain, in the Source form of any Derivative Works",f,
Copyright [yyyy] [name of copyright owner],f,
Copyright [yyyy] [name of copyright owner],f,
Copyright [yyyy] [name of copyright owner],f,
"copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and",f,
"copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and",f,
copyright owner or by an individual or Legal Entity authorized to submit on behalf of,f,
copyright owner or by an individual or Legal Entity authorized to submit on behalf of,f,
copyright owner or by an individual or Legal Entity authorized to submit on behalf of,f,
"copyright the library, and (2) we offer you this license, which gives you legal permission to copy, distribute and/or modify the library.",f,
"copyright law: that is to say, a work containing the Library or a portion of it, either verbatim or with modifications and/or translated straightforwardly into another language. (Hereinafter, translation is included without limitation in the term ""modification"".)",f,
"copyrighted interfaces, the",f,
"copyrighted by the Free Software Foundation, write to the Free Software Foundation; we sometimes make exceptions for this. Our decision will be guided by the two goals of preserving the free status of all derivatives of our free software and of promoting the sharing and reuse of software generally.",f,
"copyright"" line and a pointer to where the full notice is found.",f,
Copyright (C) <year> <name of author>,f,
"copyright disclaimer"" for the library, if necessary. Here is a sample; alter the names:",f,
copyright interest in the library `Frob' (a library for tweaking knobs) written by James Random Hacker.,f,
"copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.",f,
Copyright 2009 Google Inc. All Rights Reserved.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
Copyright 2009 Google Inc. All Rights Reserved.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2007, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2015, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
"Copyright 2015, Google Inc. All rights reserved.",f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
Copyright 2008 Google Inc. All Rights Reserved.,f,
"copyright notice, this list of conditions and the following disclaimer. Redistributions in binary form must reproduce the above",f,
"COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY",f,
